[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building AEM Rules for SonarQube 0.11-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- license-maven-plugin:2.11:format (default) @ aemrules ---
[INFO] 
[INFO] --- sonar-packaging-maven-plugin:1.18.0.372:check (default-check) @ aemrules ---
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ aemrules ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 35 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ aemrules ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ aemrules ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ aemrules ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-dependency-plugin:3.0.0:copy-dependencies (copy-dependencies) @ aemrules ---
[INFO] com.cognifide.slice:slice-mapper-api:jar:4.2.0 already exists in destination.
[INFO] org.sonarsource.java:java-checks-testkit:jar:4.10.0.10260 already exists in destination.
[INFO] org.apache.sling:org.apache.sling.models.api:jar:1.1.0 already exists in destination.
[INFO] org.easytesting:fest-util:jar:1.1.6 already exists in destination.
[INFO] com.google.guava:guava:jar:19.0 already exists in destination.
[INFO] ch.qos.logback:logback-classic:jar:0.9.30 already exists in destination.
[INFO] org.osgi:org.osgi.core:jar:4.2.0 already exists in destination.
[INFO] org.aopalliance:com.springsource.org.aopalliance:jar:1.0.0 already exists in destination.
[INFO] org.apache.sling:org.apache.sling.api:jar:2.4.0 already exists in destination.
[INFO] org.apache.felix:org.apache.felix.scr.annotations:jar:1.9.4 already exists in destination.
[INFO] javax.servlet:servlet-api:jar:2.4 already exists in destination.
[INFO] org.osgi:org.osgi.compendium:jar:4.2.0 already exists in destination.
[INFO] com.cognifide.slice:slice-core-api:jar:4.2.0 already exists in destination.
[INFO] org.apache.sling:org.apache.sling.servlets.resolver:jar:2.3.2 already exists in destination.
[INFO] org.assertj:assertj-core:jar:3.6.2 already exists in destination.
[INFO] ch.qos.logback:logback-core:jar:0.9.30 already exists in destination.
[INFO] javax.jcr:jcr:jar:2.0 already exists in destination.
[INFO] org.apache.servicemix.bundles:org.apache.servicemix.bundles.javax-inject:jar:1_1 already exists in destination.
[INFO] com.google.inject:guice:jar:3.0 already exists in destination.
[INFO] org.ops4j:peaberry:jar:1.3 already exists in destination.
[INFO] org.osgi:org.osgi.service.component.annotations:jar:1.3.0 already exists in destination.
[INFO] javax.inject:com.springsource.javax.inject:jar:1.0.0 already exists in destination.
[INFO] junit:junit:jar:4.10 already exists in destination.
[INFO] com.adobe.aem:aem-api:jar:6.0.0.1 already exists in destination.
[INFO] org.hamcrest:hamcrest-core:jar:1.1 already exists in destination.
[INFO] org.easytesting:fest-assert:jar:1.4 already exists in destination.
[INFO] org.apache.servicemix.bundles:org.apache.servicemix.bundles.aopalliance:jar:1.0_5 already exists in destination.
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.1:test (default-test) @ aemrules ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.cognifide.aemrules.checks.ThreadSafeFieldCheckTest
14:02:28.697 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - ----- Classpath analyzed by Squid:
14:02:28.705 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/sonarqube/sonar-plugin-api/6.4/sonar-plugin-api-6.4.jar
14:02:28.705 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/codehaus/woodstox/woodstox-core-lgpl/4.4.0/woodstox-core-lgpl-4.4.0.jar
14:02:28.705 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar
14:02:28.705 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.jar
14:02:28.705 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/codehaus/staxmate/staxmate/2.0.1/staxmate-2.0.1.jar
14:02:28.705 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/sonar-java-plugin/4.10.0.10260/sonar-java-plugin-4.10.0.10260.jar
14:02:28.706 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-surefire/4.10.0.10260/java-surefire-4.10.0.10260.jar
14:02:28.706 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
14:02:28.706 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-jacoco/4.10.0.10260/java-jacoco-4.10.0.10260.jar
